id,name,start_date,distance_km,moving_time_min,elapsed_time,elevation_m,type,average_speed_kmh,max_speed,pr_count,kudos,kilojoules,average_heartrate,max_heartrate
19298969543,Evening Walk,2026-07-13 19:39:53+00:00,2.329,29.316666666666666,29.316666666666666,48.9,root='Walk',4.7664,2.565,0,15,0.0,98.9,123.0
19298969570,Afternoon Walk,2026-07-13 16:01:57+00:00,3.986,49.95,50.333333333333336,2.8,root='Walk',4.788,4.95,0,15,0.0,91.7,128.0
19290548226,Morning Walk,2026-07-13 07:27:55+00:00,3.425,40.96666666666667,41.21666666666667,15.4,root='Walk',5.0148,3.116,0,15,0.0,95.0,109.0
19265754728,Heti félmaraton,2026-07-11 06:10:30+00:00,21.5472,142.56666666666666,143.2,12.2,root='Run',9.0684,5.14,1,28,0.0,154.1,184.0
19204425268,Evening Walk,2026-07-06 19:22:29+00:00,3.3108,45.45,46.583333333333336,42.9,root='Walk',4.3704,3.451,0,24,0.0,106.9,176.0
19204420459,Afternoon Walk,2026-07-06 16:19:54+00:00,3.1653000000000002,39.65,39.65,2.5,root='Walk',4.788,2.169,0,18,0.0,92.5,113.0
19204420284,Morning Walk,2026-07-06 07:30:52+00:00,2.7788000000000004,33.6,34.85,14.5,root='Walk',4.9608,3.09,0,13,0.0,96.2,188.0
19189592738,Afternoon Walk,2026-07-05 14:04:31+00:00,1.7944,48.96666666666667,63.45,100.5,root='Walk',2.1996,2.907,0,16,0.0,83.6,124.0
19184453750,Morning Run,2026-07-05 06:06:23+00:00,13.6009,91.4,93.01666666666667,4.4,root='Run',8.928,4.376,0,25,0.0,141.2,163.0
19171516549,Július félmaraton #1,2026-07-04 06:13:01+00:00,23.4458,151.1,152.65,13.4,root='Run',9.3096,5.245,1,23,0.0,146.5,177.0
19082041622,Morning Run,2026-06-27 05:24:16+00:00,20.341900000000003,131.06666666666666,132.71666666666667,11.4,root='Run',9.3132,4.848,3,22,0.0,152.1,189.0
19066699251,Evening Walk,2026-06-24 19:38:26+00:00,2.0646999999999998,26.75,26.75,19.6,root='Walk',4.6296,3.239,0,14,0.0,119.3,195.0
19041984360,Morning Walk,2026-06-23 07:22:03+00:00,2.3218,25.85,26.216666666666665,14.4,root='Walk',5.389200000000001,2.889,0,14,0.0,98.3,136.0
19005772160,Morning Run,2026-06-21 05:50:55+00:00,19.0928,131.98333333333332,134.16666666666666,9.6,root='Run',8.6796,4.606,0,24,0.0,144.8,172.0
18993999976,Meleg van! 🥵🥵🥵,2026-06-20 06:42:58+00:00,17.2874,117.85,118.38333333333334,7.5,root='Run',8.802,4.4,3,29,0.0,170.5,191.0
18969642768,Morning Walk,2026-06-18 06:28:54+00:00,5.921,67.4,68.01666666666667,11.4,root='Walk',5.2704,2.356,0,27,0.0,98.3,113.0
18962709700,Morning Walk,2026-06-17 07:28:54+00:00,3.6197,42.65,43.03333333333333,17.2,root='Walk',5.094,9.042,0,14,0.0,94.4,132.0
